category,end_date,region,user_id,item_id,item_name,initial_price,max_bid,nb_of_bids
16,"2021-07-26 04:00:55",1,76,1,numquam,264.89,200.84,95
39,"2022-02-22 05:16:34",10,94,2,aut,904.74,278.18,73
12,"2021-07-26 11:56:39",5,148,3,vel,284.95,655.01,59
42,"2021-05-03 22:57:56",10,73,4,voluptates,397.64,447.67,95
11,"2021-05-05 22:35:12",4,112,5,et,725.55,63.14,21
35,"2021-04-01 18:06:18",8,48,6,voluptatem,98.89,176.09,31
22,"2021-07-29 04:38:52",8,169,7,consequuntur,184.3,740.82,7
32,"2021-12-06 20:51:29",10,117,8,nisi,355.89,297.28,57
28,"2021-12-23 02:05:08",3,141,9,cupiditate,902.73,685.87,29
45,"2021-12-17 06:24:23",9,65,10,laboriosam,602.71,168.59,19
15,"2022-02-06 17:23:12",8,111,11,itaque,817.18,297.26,68
25,"2021-06-10 06:36:13",7,4,12,earum,240.22,628.23,30
13,"2021-08-31 03:54:53",4,90,13,iste,12.74,506.85,53
44,"2021-07-30 20:46:34",2,1,14,nostrum,460.68,999.03,43
10,"2022-03-02 22:47:42",4,152,15,dolorem,695.99,944.96,57
44,"2021-11-22 06:29:03",4,165,16,minus,939.05,504.92,32
34,"2021-03-23 02:48:46",10,129,17,non,995.09,922.35,98
40,"2021-03-26 03:03:11",9,65,18,voluptate,388.42,395.47,92
34,"2022-02-08 09:41:32",5,148,19,ipsum,919.99,29.3,1
40,"2021-10-13 06:00:53",7,121,20,sed,206.17,739.57,33
14,"2021-10-31 03:45:42",6,113,21,eligendi,957.25,261.61,50
43,"2021-12-14 19:22:51",10,92,22,velit,671.25,107.68,25
14,"2021-08-22 11:36:02",8,169,23,repellendus,664.52,370.87,29
30,"2021-09-03 04:14:28",8,188,24,ipsam,153.07,99.64,65
34,"2021-04-06 03:13:55",3,70,25,maxime,603.59,640.9,16
22,"2021-12-05 12:14:01",1,198,26,perspiciatis,947.67,10.75,67
26,"2021-05-13 11:29:01",8,182,27,non,135.02,710.07,54
18,"2021-12-06 18:26:12",8,48,28,voluptatibus,372.72,964.12,0
9,"2021-08-25 10:40:24",4,101,29,cum,257.94,91.16,10
24,"2021-10-26 21:23:01",8,128,30,harum,788.53,170.01,17
2,"2021-04-04 04:53:34",4,126,31,ut,766.19,579.64,3
37,"2021-11-24 15:47:46",9,123,32,eum,505.08,14.39,92
31,"2021-11-22 07:01:08",6,13,33,velit,66.32,778.51,67
15,"2021-04-01 00:28:58",6,113,34,eaque,748.02,252.18,55
46,"2021-04-17 11:46:51",8,79,35,quis,298.06,725.95,38
48,"2021-08-09 07:11:32",3,25,36,consequatur,970.59,203.6,12
40,"2022-03-03 04:19:51",8,23,37,beatae,65.15,522.73,56
36,"2021-08-25 03:29:21",6,13,38,a,406.12,438.33,1
31,"2022-02-05 14:14:35",1,96,39,autem,488.96,264.08,41
25,"2022-01-05 21:45:47",9,172,40,commodi,914.58,768.08,11
39,"2021-12-21 23:39:02",9,71,41,ex,604.73,80.38,13
6,"2021-11-12 13:25:13",1,53,42,praesentium,924.57,333.46,12
30,"2021-12-01 02:29:16",4,91,43,est,503.84,297.43,34
48,"2022-02-08 11:12:08",8,137,44,ad,811.99,736.42,81
14,"2021-11-17 05:09:50",4,152,45,libero,769.81,821.34,86
49,"2021-05-14 18:42:56",7,121,46,rerum,945.49,37.7,41
1,"2021-05-18 19:20:37",6,44,47,placeat,331.75,149.39,26
24,"2021-11-27 06:04:47",9,37,48,molestiae,917.88,592.45,59
46,"2021-03-18 16:57:37",8,143,49,amet,98.85,857.59,48
50,"2021-04-05 13:22:24",5,107,50,aliquid,840.04,624.53,76
36,"2021-07-03 19:56:32",3,139,51,quod,694.37,527.95,4
50,"2021-09-30 14:55:34",8,12,52,ut,43.15,919.92,73
50,"2021-03-14 13:24:36",10,117,53,omnis,644.93,221.98,4
32,"2021-03-24 01:50:09",8,19,54,fugiat,700.98,675.75,20
40,"2021-05-15 11:18:04",6,26,55,et,797.87,662.77,18
12,"2021-10-31 13:51:50",6,168,56,ea,929.06,214.79,67
14,"2021-12-29 03:31:17",2,146,57,sed,953.26,645.36,38
31,"2021-07-04 18:45:40",4,154,58,debitis,841.45,583.17,58
